Package                   Version
------------------------- ----------
altgraph                  0.17.3
click                     7.1.2
future                    0.18.2
importlib-resources       5.10.2
pefile                    2022.5.30
Pillow                    9.2.0
pip                       22.3.1
pygame                    2.1.2
pygame-gui                0.6.7
pyinstaller               5.6.2
pyinstaller-hooks-contrib 2022.13
PyQt5                     5.15.4
pyqt5-plugins             5.15.4.2.2
PyQt5-Qt5                 5.15.2
PyQt5-sip                 12.11.0
pyqt5-tools               5.15.4.3.2
python-dotenv             0.21.0
python-i18n               0.3.9
pywin32-ctypes            0.2.0
qt5-applications          5.15.2.2.2
qt5-tools                 5.15.2.1.2
setuptools                56.0.0
zipp                      3.11.0
